Namespace(test_dir='../../../../../training_output_data/', model_checkpoint='checkpoints/realdata_4mics_.03231m_44100kHz.pt', sr=44100, n_channels=4, use_cuda=True, debug=True, mic_radius=0.03231, n_workers=1, n_voices=2, prec_recall=False, oracle_position=False)
Using cached model `mhu-coder/ConvTasNet_Libri1Mix_enhsingle`
Angle 1.96 energy 0.037622664123773575
---------
Angle 1.37 energy 0.04041679948568344
Angle 0.98 energy 0.022451691329479218
Angle 2.16 energy 0.00033614362473599613
Angle 1.77 energy 0.035885781049728394
---------
Angle 1.47 energy 0.040629755705595016
Angle 1.28 energy 0.039913445711135864
Angle 1.08 energy 0.02471989393234253
Angle 0.88 energy 0.00033244179212488234
Angle 1.87 energy 0.023934539407491684
Angle 1.67 energy 0.024406667798757553
---------
Angle 1.52 energy 0.03870430216193199
Angle 1.42 energy 0.039943892508745193
Angle 1.33 energy 0.03716234490275383
Angle 1.23 energy 0.023835396394133568
Angle 1.13 energy 0.023470981046557426
Angle 1.03 energy 0.02136966958642006
Angle 1.91 energy 0.006696481257677078
Angle 1.82 energy 0.023016037419438362
Angle 1.72 energy 0.025100670754909515
Angle 1.62 energy 0.03870430216193199
Had to go again

---------
Angle -2.36 energy 0.00030812161276116967
Angle -0.79 energy 0.00031037081498652697
Angle 0.79 energy 0.04031630977988243
Angle 2.36 energy 0.024285364896059036
---------
Angle -1.96 energy 0.0003084209456574172
Angle -2.75 energy 0.0003108509408775717
Angle -0.39 energy 0.00031523717916570604
Angle -1.18 energy 0.0003108858363702893
Angle 1.18 energy 0.04056783393025398
Angle 0.39 energy 0.00032775913132354617
Angle 2.75 energy 0.00032497415668331087
Angle 1.96 energy 0.037622664123773575
---------
Angle -1.77 energy 0.0003066372009925544
Angle -2.16 energy 0.00030669363331981003
Angle -2.55 energy 0.00030953859095461667
Angle -2.95 energy 0.00030703877564519644
Angle -0.20 energy 0.00031738891266286373
Angle -0.59 energy 0.00031306827440857887
Angle -0.98 energy 0.0003099153400398791
Angle -1.37 energy 0.0003091980761382729
Angle 1.37 energy 0.04041679948568344
Angle 0.98 energy 0.022451691329479218
Angle 0.59 energy 0.0003350350016262382
Angle 0.20 energy 0.00032411349820904434
Angle 2.95 energy 0.00031990191200748086
Angle 2.55 energy 0.00033256536698900163
Angle 2.16 energy 0.00033614362473599613
Angle 1.77 energy 0.035885781049728394
---------
Angle -1.67 energy 0.000303602748317644
Angle -1.87 energy 0.00030502016306854784
Angle -2.06 energy 0.0003038368304260075
Angle -2.26 energy 0.0003050298837479204
Angle -2.45 energy 0.00030799669912084937
Angle -2.65 energy 0.00030900942510925233
Angle -2.85 energy 0.0003101923502981663
Angle -3.04 energy 0.00031279082759283483
Angle -0.10 energy 0.0003164774680044502
Angle -0.29 energy 0.0003147514653392136
Angle -0.49 energy 0.00031241969554685056
Angle -0.69 energy 0.0003113778948318213
Angle -0.88 energy 0.0003075518470723182
Angle -1.08 energy 0.00030594493728131056
Angle -1.28 energy 0.0003062503528781235
Angle -1.47 energy 0.00030412638443522155
Angle 1.47 energy 0.040629755705595016
Angle 1.28 energy 0.039913445711135864
Angle 1.08 energy 0.02471989393234253
Angle 0.88 energy 0.00033244179212488234
Angle 0.69 energy 0.00033599958987906575
Angle 0.49 energy 0.00032886886037886143
Angle 0.29 energy 0.00032124025165103376
Angle 0.10 energy 0.00031981413485482335
Angle 3.04 energy 0.0003169823030475527
Angle 2.85 energy 0.00031860749004408717
Angle 2.65 energy 0.000327070418279618
Angle 2.45 energy 0.00033342550159431994
Angle 2.26 energy 0.000336728262482211
Angle 2.06 energy 0.000338122365064919
Angle 1.87 energy 0.023934539407491684
Angle 1.67 energy 0.024406667798757553
---------
Angle -1.62 energy 0.000313467433443293
Angle -1.72 energy 0.0003133082645945251
Angle -1.82 energy 0.00031274763750843704
Angle -1.91 energy 0.0003140054759569466
Angle -2.01 energy 0.0003116687876172364
Angle -2.11 energy 0.0003134937142021954
Angle -2.21 energy 0.00031278457026928663
Angle -2.31 energy 0.0003137027670163661
Angle -2.41 energy 0.0003137027670163661
Angle -2.50 energy 0.00031422291067428887
Angle -2.60 energy 0.00031422291067428887
Angle -2.70 energy 0.0003163244982715696
Angle -2.80 energy 0.0003182364162057638
Angle -2.90 energy 0.000319311220664531
Angle -2.99 energy 0.000319311220664531
Angle -3.09 energy 0.00031871587270870805
Angle -0.05 energy 0.00032093061599880457
Angle -0.15 energy 0.00031968593248166144
Angle -0.25 energy 0.0003186233516316861
Angle -0.34 energy 0.0003186233516316861
Angle -0.44 energy 0.0003160068881697953
Angle -0.54 energy 0.00031500254408456385
Angle -0.64 energy 0.00031500254408456385
Angle -0.74 energy 0.0003142030618619174
Angle -0.83 energy 0.0003142030618619174
Angle -0.93 energy 0.00031324668088927865
Angle -1.03 energy 0.0003135465958621353
Angle -1.13 energy 0.00031229970045387745
Angle -1.23 energy 0.0003128195530734956
Angle -1.33 energy 0.00031293617212213576
Angle -1.42 energy 0.0003112527192570269
Angle -1.52 energy 0.000313467433443293
Angle 1.52 energy 0.03870430216193199
Angle 1.42 energy 0.039943892508745193
Angle 1.33 energy 0.03716234490275383
Angle 1.23 energy 0.023835396394133568
Angle 1.13 energy 0.023470981046557426
Angle 1.03 energy 0.02136966958642006
Angle 0.93 energy 0.0003319239476695657
Angle 0.83 energy 0.0003282817779108882
Angle 0.74 energy 0.0003282817779108882
Angle 0.64 energy 0.000325457367580384
Angle 0.54 energy 0.000325457367580384
Angle 0.44 energy 0.00032356081646867096
Angle 0.34 energy 0.000322414212860167
Angle 0.25 energy 0.000322414212860167
Angle 0.15 energy 0.0003217147313989699
Angle 0.05 energy 0.00032093061599880457
Angle 3.09 energy 0.00031871587270870805
Angle 2.99 energy 0.00032085913699120283
Angle 2.90 energy 0.00032085913699120283
Angle 2.80 energy 0.00032064708648249507
Angle 2.70 energy 0.0003214404860045761
Angle 2.60 energy 0.00032432854641228914
Angle 2.50 energy 0.00032432854641228914
Angle 2.41 energy 0.0003275096241850406
Angle 2.31 energy 0.0003275096241850406
Angle 2.21 energy 0.00033532007364556193
Angle 2.11 energy 0.00033786927815526724
Angle 2.01 energy 0.0003353552601765841
Angle 1.91 energy 0.006696481257677078
Angle 1.82 energy 0.023016037419438362
Angle 1.72 energy 0.025100670754909515
Angle 1.62 energy 0.03870430216193199
---------
Angle -2.36 energy 3.4365119063295424e-05
Angle -0.79 energy 5.1775805331999436e-05
Angle 0.79 energy 4.466059908736497e-05
Angle 2.36 energy 0.0298643596470356
---------
Angle 2.75 energy 0.029503216966986656
Angle 1.96 energy 0.019564764574170113
---------
Angle 2.95 energy 0.01616162434220314
Angle 2.55 energy 0.029920971021056175
Angle 2.16 energy 0.02013976313173771
Angle 1.77 energy 0.01924961991608143
---------
Angle 3.04 energy 0.01621602661907673
Angle 2.85 energy 0.01635236293077469
Angle 2.65 energy 0.023142799735069275
Angle 2.45 energy 0.01990232989192009
Angle 2.26 energy 0.02034745179116726
Angle 2.06 energy 0.019652923569083214
Angle 1.87 energy 3.05779576592613e-05
Angle 1.67 energy 3.194975579390302e-05
---------
Angle 3.09 energy 0.014709297567605972
Angle 2.99 energy 0.01602947525680065
Angle 2.90 energy 0.01602947525680065
Angle 2.80 energy 0.015948444604873657
Angle 2.70 energy 0.017268845811486244
Angle 2.60 energy 0.017815107479691505
Angle 2.50 energy 0.017815107479691505
Angle 2.41 energy 0.020542671903967857
Angle 2.31 energy 0.020542671903967857
Angle 2.21 energy 0.020324815064668655
Angle 2.11 energy 0.020125901326537132
Angle 2.01 energy 0.019641360267996788
---------
Angle -2.36 energy 0.0003273027250543237
Angle -0.79 energy 0.00033199149766005576
Angle 0.79 energy 0.0003263195976614952
Angle 2.36 energy 0.023474454879760742
---------
Angle 2.75 energy 0.020369458943605423
Angle 1.96 energy 0.02348664216697216
---------
Angle 2.95 energy 0.00031888613011687994
Angle 2.55 energy 0.019543608650565147
Angle 2.16 energy 0.023347362875938416
Angle 1.77 energy 0.014716139994561672
---------
Angle 2.65 energy 0.0003173479635734111
Angle 2.45 energy 0.017702780663967133
Angle 2.26 energy 0.023444820195436478
Angle 2.06 energy 0.022437743842601776
Angle 1.87 energy 0.0051165251061320305
Angle 1.67 energy 0.00031850486993789673
---------
Angle 2.50 energy 0.015245177783071995
Angle 2.41 energy 0.019250990822911263
Angle 2.31 energy 0.019250990822911263
Angle 2.21 energy 0.02274184860289097
Angle 2.11 energy 0.022844454273581505
Angle 2.01 energy 0.02100110612809658
Angle 1.91 energy 0.011960203759372234
Angle 1.82 energy 0.006147922948002815
Had to go again

---------
Angle -2.36 energy 0.0003273027250543237
Angle -0.79 energy 0.00033199149766005576
Angle 0.79 energy 0.0003263195976614952
Angle 2.36 energy 0.023474454879760742
---------
Angle -1.96 energy 0.0003336840309202671
Angle -2.75 energy 0.0003255399060435593
Angle -0.39 energy 0.0003341171541251242
Angle -1.18 energy 0.00033370437449775636
Angle 1.18 energy 0.00032164272852241993
Angle 0.39 energy 0.00033342945971526206
Angle 2.75 energy 0.020369458943605423
Angle 1.96 energy 0.02348664216697216
---------
Angle -1.77 energy 0.00033032489591278136
Angle -2.16 energy 0.00033373848418705165
Angle -2.55 energy 0.00032619861303828657
Angle -2.95 energy 0.00032274401746690273
Angle -0.20 energy 0.00033022506977431476
Angle -0.59 energy 0.00033366482239216566
Angle -0.98 energy 0.000332983530825004
Angle -1.37 energy 0.00033123005414381623
Angle 1.37 energy 0.00032056643976829946
Angle 0.98 energy 0.00032483349787071347
Angle 0.59 energy 0.00032902092789299786
Angle 0.20 energy 0.0003313763299956918
Angle 2.95 energy 0.00031888613011687994
Angle 2.55 energy 0.019543608650565147
Angle 2.16 energy 0.023347362875938416
Angle 1.77 energy 0.014716139994561672
---------
Angle -1.67 energy 0.0003339569375384599
Angle -1.87 energy 0.000333009083988145
Angle -2.06 energy 0.0003335494257044047
Angle -2.26 energy 0.0003340301918797195
Angle -2.45 energy 0.00032940536038950086
Angle -2.65 energy 0.0003278031654190272
Angle -2.85 energy 0.000324634718708694
Angle -3.04 energy 0.00032279855804517865
Angle -0.10 energy 0.00033385615097358823
Angle -0.29 energy 0.0003328697057440877
Angle -0.49 energy 0.00033116646227426827
Angle -0.69 energy 0.00033364829141646624
Angle -0.88 energy 0.00033291385625489056
Angle -1.08 energy 0.0003341525443829596
Angle -1.28 energy 0.0003346865705680102
Angle -1.47 energy 0.0003348449827171862
Angle 1.47 energy 0.0003202446096111089
Angle 1.28 energy 0.0003211425500921905
Angle 1.08 energy 0.00032519068918190897
Angle 0.88 energy 0.0003268010332249105
Angle 0.69 energy 0.00032995338551700115
Angle 0.49 energy 0.0003321219119243324
Angle 0.29 energy 0.00033431037445552647
Angle 0.10 energy 0.0003345320001244545
Angle 3.04 energy 0.0003198826452717185
Angle 2.85 energy 0.0003188964328728616
Angle 2.65 energy 0.0003173479635734111
Angle 2.45 energy 0.017702780663967133
Angle 2.26 energy 0.023444820195436478
Angle 2.06 energy 0.022437743842601776
Angle 1.87 energy 0.0051165251061320305
Angle 1.67 energy 0.00031850486993789673
---------
Angle -1.62 energy 0.0003356599190738052
Angle -1.72 energy 0.00033543416066095233
Angle -1.82 energy 0.0003353145148139447
Angle -1.91 energy 0.00033426674781367183
Angle -2.01 energy 0.0003334613284096122
Angle -2.11 energy 0.0003323944692965597
Angle -2.21 energy 0.0003314513305667788
Angle -2.31 energy 0.0003327468002680689
Angle -2.41 energy 0.0003327468002680689
Angle -2.50 energy 0.0003322212432976812
Angle -2.60 energy 0.0003322212432976812
Angle -2.70 energy 0.00033167770016007125
Angle -2.80 energy 0.00033022835850715637
Angle -2.90 energy 0.00032928757718764246
Angle -2.99 energy 0.00032928757718764246
Angle -3.09 energy 0.000326753593981266
Angle -0.05 energy 0.0003345980658195913
Angle -0.15 energy 0.0003345904406160116
Angle -0.25 energy 0.0003346259181853384
Angle -0.34 energy 0.0003346259181853384
Angle -0.44 energy 0.00033395603531971574
Angle -0.54 energy 0.00033387960866093636
Angle -0.64 energy 0.00033387960866093636
Angle -0.74 energy 0.00033448365866206586
Angle -0.83 energy 0.00033448365866206586
Angle -0.93 energy 0.0003353672509547323
Angle -1.03 energy 0.00033553349203430116
Angle -1.13 energy 0.0003360297705512494
Angle -1.23 energy 0.000336115132085979
Angle -1.33 energy 0.00033602165058255196
Angle -1.42 energy 0.0003363644937053323
Angle -1.52 energy 0.0003356599190738052
Angle 1.52 energy 0.00032040305086411536
Angle 1.42 energy 0.0003237730707041919
Angle 1.33 energy 0.0003254014882259071
Angle 1.23 energy 0.0003272476315032691
Angle 1.13 energy 0.0003290621389169246
Angle 1.03 energy 0.0003290743043180555
Angle 0.93 energy 0.00033060129499062896
Angle 0.83 energy 0.0003319795068819076
Angle 0.74 energy 0.0003319795068819076
Angle 0.64 energy 0.0003332042833790183
Angle 0.54 energy 0.0003332042833790183
Angle 0.44 energy 0.0003342792915645987
Angle 0.34 energy 0.0003345008590258658
Angle 0.25 energy 0.0003345008590258658
Angle 0.15 energy 0.0003343939024489373
Angle 0.05 energy 0.0003345980658195913
Angle 3.09 energy 0.000326753593981266
Angle 2.99 energy 0.0003207925765309483
Angle 2.90 energy 0.0003207925765309483
Angle 2.80 energy 0.0003185465175192803
Angle 2.70 energy 0.00031775166280567646
Angle 2.60 energy 0.015245177783071995
Angle 2.50 energy 0.015245177783071995
Angle 2.41 energy 0.019250990822911263
Angle 2.31 energy 0.019250990822911263
Angle 2.21 energy 0.02274184860289097
Angle 2.11 energy 0.022844454273581505
Angle 2.01 energy 0.02100110612809658
Angle 1.91 energy 0.011960203759372234
Angle 1.82 energy 0.006147922948002815
Angle 1.72 energy 0.00031921963091008365
Angle 1.62 energy 0.00032040305086411536
---------
Angle -2.36 energy 0.00023062998661771417
Angle -0.79 energy 0.00023132211936172098
Angle 0.79 energy 0.010504944249987602
Angle 2.36 energy 0.02467023953795433
---------
Angle 1.18 energy 0.0006794040091335773
Angle 0.39 energy 0.009716963395476341
Angle 2.75 energy 0.023849792778491974
Angle 1.96 energy 0.024903694167733192
---------
Angle 0.59 energy 0.010423840954899788
Angle 0.20 energy 0.010053489357233047
Angle 2.95 energy 0.00024560210295021534
Angle 2.55 energy 0.024326398968696594
Angle 2.16 energy 0.024792218580842018
Angle 1.77 energy 0.025102170184254646
---------
Angle 0.69 energy 0.009735043160617352
Angle 0.49 energy 0.010359315201640129
Angle 0.29 energy 0.010109929367899895
Angle 0.10 energy 0.010047584772109985
Angle 2.65 energy 0.024327639490365982
Angle 2.45 energy 0.024771422147750854
Angle 2.26 energy 0.02504182793200016
Angle 2.06 energy 0.025164790451526642
Angle 1.87 energy 0.0002479791874065995
Angle 1.67 energy 0.000247218762524426
---------
Angle 0.74 energy 0.00023305827926378697
Angle 0.64 energy 0.010131007060408592
Angle 0.54 energy 0.010131007060408592
Angle 0.44 energy 0.00996516365557909
Angle 0.34 energy 0.009840119630098343
Angle 0.25 energy 0.009840119630098343
Angle 0.15 energy 0.009594210423529148
Angle 0.05 energy 0.0002301294734934345
Angle 2.70 energy 0.00024635676527395844
Angle 2.60 energy 0.02392534352838993
Angle 2.50 energy 0.02392534352838993
Angle 2.41 energy 0.02449040859937668
Angle 2.31 energy 0.02449040859937668
Angle 2.21 energy 0.02452688291668892
Angle 2.11 energy 0.024535827338695526
Angle 2.01 energy 0.024426814168691635
---------
Angle -2.36 energy 0.015565802343189716
Angle -0.79 energy 0.00019066763343289495
Angle 0.79 energy 0.00020152960496488959
Angle 2.36 energy 0.021647265180945396
---------
Angle -1.96 energy 0.00019717015675269067
Angle -2.75 energy 0.01582733355462551
Angle 2.75 energy 0.00020224761101417243
Angle 1.96 energy 0.021573632955551147
---------
Angle -2.55 energy 0.015534255653619766
Angle -2.95 energy 0.016032157465815544
Angle 2.16 energy 0.02131439745426178
Angle 1.77 energy 0.021400967612862587
---------
Angle -2.45 energy 0.015331669710576534
Angle -2.65 energy 0.01592135801911354
Angle -2.85 energy 0.016330307349562645
Angle -3.04 energy 0.01628987118601799
Angle 2.26 energy 0.0002061572449747473
Angle 2.06 energy 0.02146855928003788
Angle 1.87 energy 0.021658411249518394
Angle 1.67 energy 0.021463144570589066
---------
Angle -2.41 energy 0.010948963463306427
Angle -2.50 energy 0.014775031246244907
Angle -2.60 energy 0.014775031246244907
Angle -2.70 energy 0.01563824713230133
Angle -2.80 energy 0.015758894383907318
Angle -2.90 energy 0.01570350117981434
Angle -2.99 energy 0.01570350117981434
Angle -3.09 energy 0.014519188553094864
Angle 2.11 energy 0.00019936743774451315
Angle 2.01 energy 0.019918758422136307
Angle 1.91 energy 0.021146554499864578
Angle 1.82 energy 0.02096102572977543
Angle 1.72 energy 0.020928921177983284
Angle 1.62 energy 0.02097851224243641
---------
Angle -2.36 energy 4.143271144130267e-05
Angle -0.79 energy 0.028701698407530785
Angle 0.79 energy 4.542460010270588e-05
Angle 2.36 energy 5.31023797520902e-05
---------
Angle -0.39 energy 0.014519118703901768
Angle -1.18 energy 0.028657671064138412
---------
Angle -0.20 energy 2.337656587769743e-05
Angle -0.59 energy 0.015984266996383667
Angle -0.98 energy 0.018370401114225388
Angle -1.37 energy 0.028351690620183945
---------
Angle -0.49 energy 2.1155294234631583e-05
Angle -0.69 energy 0.016301531344652176
Angle -0.88 energy 0.01769447699189186
Angle -1.08 energy 0.018926866352558136
Angle -1.28 energy 0.018284594640135765
Angle -1.47 energy 0.01870305836200714
---------
Angle -0.64 energy 0.01574905775487423
Angle -0.74 energy 0.01631338894367218
Angle -0.83 energy 0.01631338894367218
Angle -0.93 energy 0.017364174127578735
Angle -1.03 energy 0.01802583783864975
Angle -1.13 energy 0.018307819962501526
Angle -1.23 energy 0.026825636625289917
Angle -1.33 energy 0.01814415492117405
Angle -1.42 energy 0.017913395538926125
Angle -1.52 energy 0.017626864835619926
Had to go again

---------
Angle -2.36 energy 4.143271144130267e-05
Angle -0.79 energy 0.028701698407530785
Angle 0.79 energy 4.542460010270588e-05
Angle 2.36 energy 5.31023797520902e-05
---------
Angle -1.96 energy 0.017143772915005684
Angle -2.75 energy 4.2425395804457366e-05
Angle -0.39 energy 0.014519118703901768
Angle -1.18 energy 0.028657671064138412
Angle 1.18 energy 4.7531739255646244e-05
Angle 0.39 energy 4.1669904021546245e-05
Angle 2.75 energy 4.9036294512916356e-05
Angle 1.96 energy 4.9897666031029075e-05
---------
Angle -1.77 energy 0.01790071651339531
Angle -2.16 energy 2.288309406139888e-05
Angle -2.55 energy 3.102444679825567e-05
Angle -2.95 energy 4.252827420714311e-05
Angle -0.20 energy 2.337656587769743e-05
Angle -0.59 energy 0.015984266996383667
Angle -0.98 energy 0.018370401114225388
Angle -1.37 energy 0.028351690620183945
Angle 1.37 energy 4.7802994231460616e-05
Angle 0.98 energy 5.20456196682062e-05
Angle 0.59 energy 4.438735413714312e-05
Angle 0.20 energy 3.5488941648509353e-05
Angle 2.95 energy 4.773866749019362e-05
Angle 2.55 energy 5.183161556487903e-05
Angle 2.16 energy 4.930021896143444e-05
Angle 1.77 energy 4.942964733345434e-05
---------
Angle -1.67 energy 0.018215341493487358
Angle -1.87 energy 0.011826970614492893
Angle -2.06 energy 2.169879553548526e-05
Angle -2.26 energy 2.2911865016794764e-05
Angle -2.45 energy 3.2520227250643075e-05
Angle -2.65 energy 3.99488490074873e-05
Angle -2.85 energy 4.6408567868638784e-05
Angle -3.04 energy 4.7428151447093114e-05
Angle -0.10 energy 2.6131434424314648e-05
Angle -0.29 energy 2.363660496484954e-05
Angle -0.49 energy 2.1155294234631583e-05
Angle -0.69 energy 0.016301531344652176
Angle -0.88 energy 0.01769447699189186
Angle -1.08 energy 0.018926866352558136
Angle -1.28 energy 0.018284594640135765
Angle -1.47 energy 0.01870305836200714
Angle 1.47 energy 5.3367191867437214e-05
Angle 1.28 energy 5.1215953135397285e-05
Angle 1.08 energy 4.876786260865629e-05
Angle 0.88 energy 4.735690163215622e-05
Angle 0.69 energy 4.5208864321466535e-05
Angle 0.49 energy 4.470301792025566e-05
Angle 0.29 energy 4.0224262193078175e-05
Angle 0.10 energy 3.693790131364949e-05
Angle 3.04 energy 5.021176548325457e-05
Angle 2.85 energy 5.134539242135361e-05
Angle 2.65 energy 5.168279312783852e-05
Angle 2.45 energy 5.18319066031836e-05
Angle 2.26 energy 5.432014586403966e-05
Angle 2.06 energy 5.530121779884212e-05
Angle 1.87 energy 5.369404607336037e-05
Angle 1.67 energy 5.420023444457911e-05
---------
Angle -1.62 energy 0.017626864835619926
Angle -1.72 energy 0.016800832003355026
Angle -1.82 energy 2.0489182134042494e-05
Angle -1.91 energy 2.1844527509529144e-05
Angle -2.01 energy 2.3265107301995158e-05
Angle -2.11 energy 2.409088301646989e-05
Angle -2.21 energy 2.7922482331632636e-05
Angle -2.31 energy 3.5751440009335056e-05
Angle -2.41 energy 3.5751440009335056e-05
Angle -2.50 energy 4.026543683721684e-05
Angle -2.60 energy 4.026543683721684e-05
Angle -2.70 energy 4.14957721659448e-05
Angle -2.80 energy 4.138800795772113e-05
Angle -2.90 energy 4.1518233047099784e-05
Angle -2.99 energy 4.1518233047099784e-05
Angle -3.09 energy 4.2254436266375706e-05
Angle -0.05 energy 3.690443918458186e-05
Angle -0.15 energy 3.298811134300195e-05
Angle -0.25 energy 2.670034155016765e-05
Angle -0.34 energy 2.670034155016765e-05
Angle -0.44 energy 2.205739110650029e-05
Angle -0.54 energy 0.01574905775487423
Angle -0.64 energy 0.01574905775487423
Angle -0.74 energy 0.01631338894367218
Angle -0.83 energy 0.01631338894367218
Angle -0.93 energy 0.017364174127578735
Angle -1.03 energy 0.01802583783864975
Angle -1.13 energy 0.018307819962501526
Angle -1.23 energy 0.026825636625289917
Angle -1.33 energy 0.01814415492117405
Angle -1.42 energy 0.017913395538926125
Angle -1.52 energy 0.017626864835619926
Angle 1.52 energy 4.5443932322086766e-05
Angle 1.42 energy 4.656997407437302e-05
Angle 1.33 energy 4.536218330031261e-05
Angle 1.23 energy 4.409564280649647e-05
Angle 1.13 energy 4.180441828793846e-05
Angle 1.03 energy 4.0431885281577706e-05
Angle 0.93 energy 4.031820935779251e-05
Angle 0.83 energy 4.19389434682671e-05
Angle 0.74 energy 4.19389434682671e-05
Angle 0.64 energy 4.286344119464047e-05
Angle 0.54 energy 4.286344119464047e-05
Angle 0.44 energy 4.247025208314881e-05
Angle 0.34 energy 4.0601007640361786e-05
Angle 0.25 energy 4.0601007640361786e-05
Angle 0.15 energy 3.9162485336419195e-05
Angle 0.05 energy 3.690443918458186e-05
Angle 3.09 energy 4.2254436266375706e-05
Angle 2.99 energy 4.406469815876335e-05
Angle 2.90 energy 4.406469815876335e-05
Angle 2.80 energy 4.5324333768803626e-05
Angle 2.70 energy 4.5912172936368734e-05
Angle 2.60 energy 4.5795524783898145e-05
Angle 2.50 energy 4.5795524783898145e-05
Angle 2.41 energy 4.6914607082726434e-05
Angle 2.31 energy 4.6914607082726434e-05
